id,latitude,longitude
846,37.3321191935056,-121.899123442249
847,37.2931094539809,-121.766744651673
848,,
849,37.2886904879232,-121.82863983904
850,37.3409966568608,-121.819567394333
851,37.4037912647048,-121.929111649494
852,37.3657763798746,-121.838687572853
853,37.2656436150034,-121.865998014028
854,37.3223485495547,-121.765904168844
855,37.3508333902438,-121.827006458273
856,37.3236898408989,-121.817769465849
857,37.3236898408989,-121.817769465849
858,37.3236898408989,-121.817769465849
859,37.2258640667011,-121.903513597698
860,37.347191215957,-121.885876478856
861,37.3668956463068,-121.869227891537
862,37.2935998757909,-121.873686444145
863,37.3399036774045,-121.843109039209
864,37.3668053670056,-121.839784720998
865,37.2401357182364,-121.903796417704
866,37.247066602659,-121.772851744581
867,37.3109366220669,-121.881751078646
868,37.3731468713404,-121.918335094533
869,37.2224949646682,-121.763639006189
870,37.3207526609062,-121.913732669564
871,37.2803377876527,-121.912318999063
872,37.339192210436,-121.884190880227
873,37.3165930098286,-121.837902330505
874,37.3056436672096,-121.899070409411
875,37.3201552017704,-121.971506573589
876,37.282768303231,-121.854727474489
877,37.282768303231,-121.854727474489
878,37.282768303231,-121.854727474489
879,37.282768303231,-121.854727474489
880,37.3128181137239,-121.879089538905
881,37.3088084333178,-121.849842601034
882,37.3212833368979,-121.896423705987
883,37.4109938640298,-121.941197195346
884,37.3029600143888,-121.824707664205
885,37.2715105911484,-121.920842608079
886,37.2513946276064,-121.825589610637
887,37.2513734393258,-121.828214977902
888,37.3013188688006,-121.927663043828
889,37.3880358498224,-121.859127421693
890,37.3398994879456,-121.931242326819
891,37.2958966381515,-121.872978621169
892,37.3102807777101,-121.844104730782
893,37.3177518259966,-121.908121191448
894,37.3177518259966,-121.908121191448
895,37.2656715929148,-121.865504481619
896,37.3575679293299,-121.842584297152
897,37.3575679293299,-121.842584297152
898,37.3606702591729,-121.863342213634
899,37.3079607208058,-121.865508300011
900,37.3411928785566,-121.879986303242
901,37.3227057412378,-121.880289300319
902,37.3144118144928,-121.890004983995
903,37.2369895260048,-121.803840234793
904,37.3541688384143,-121.797090042175
905,37.3297077190249,-121.886984679455
906,37.3158552276209,-121.779357762163
907,37.340189198136,-121.882085203787
908,37.2888874056316,-121.780647031837
909,37.3053631036966,-121.862920660863
910,37.3394016362909,-121.843860379371
911,37.2220881707133,-121.872575160428
912,37.3241817527444,-121.901358803333
913,37.3241817527444,-121.901358803333
914,37.3241817527444,-121.901358803333
915,37.3241817527444,-121.901358803333
916,37.3160601174452,-121.944493735437
917,37.3479781653306,-121.856637878005
918,37.3225708434594,-121.880153622755
919,37.2981052048396,-121.931677652488
920,37.2725468023447,-121.934620893113
921,37.3050162159574,-121.825267451993
922,37.3576637613879,-121.882143322739
923,37.309856773117,-121.998601172204
924,37.2667972900234,-121.893325468445
925,37.2707218949953,-121.849032229528
926,37.3260954622111,-121.881635444217
927,37.2910892507682,-121.830820329442
928,37.245961646962,-121.888057003714
929,37.3516393786069,-121.800023502055
930,37.3293002233471,-121.891222678565
931,37.3293002233471,-121.891222678565
932,37.2519654775704,-121.912273579637
933,37.3316202652986,-121.843217574571
934,37.3681582929631,-121.892296897469
935,37.3845364026619,-121.930915623597
936,37.3164134707667,-121.873953251513
937,37.2550357488257,-121.801352300517
938,37.3087172240299,-121.930633582147
939,37.2651492089118,-121.939721238896
940,,
941,37.3320235652496,-121.900120445584
942,37.3417660391442,-121.840336999491
943,37.2805169799816,-121.861461033017
944,37.3091469884282,-121.901564725202
945,37.3377083483718,-121.891562198183
946,37.3113528712131,-121.868885333795
947,37.304761524243,-121.950013224306
948,37.2744258127305,-121.860311106232
949,37.2394879669808,-121.803837709293
950,37.3358316809605,-121.886028535252
951,37.3262308255961,-121.906945208405
952,37.3569139197535,-121.864690881485
953,37.3569139197535,-121.864690881485
954,37.2520139171926,-121.769045958767
955,37.3743006856763,-121.917047547779
956,37.2663342776581,-121.887036064155
957,37.3737573823702,-121.837590272336
958,37.33433980319,-121.851182352942
959,37.3176341505607,-121.868137289125
960,37.263389497366,-121.788003955095
961,37.3106968291226,-121.923279591365
962,37.3974018449328,-121.902308762571
963,37.3877026332905,-121.924914703593
964,37.2417852054849,-121.830679365756
965,37.3247118758726,-121.845828164867
966,37.3247118758726,-121.845828164867
967,37.3247118758726,-121.845828164867
968,37.3054230138176,-121.845204218692
969,37.3496622508463,-121.835152566551
970,37.2849007349481,-121.994489245265
971,37.3223712326552,-121.825893103391
972,37.3223712326552,-121.825893103391
973,37.3169222955267,-121.803797104764
974,37.2802233131222,-121.857682560182
975,,
976,37.262984642842,-121.87667903948
977,,
978,37.2578598565363,-121.948530076431
979,37.3058920968481,-121.812502908457
980,37.3309196451128,-121.851888329734
981,37.3233484695652,-121.936839935114
982,37.3465613454958,-121.810407463463
983,37.2816864599326,-121.839005395281
984,37.3626181871534,-121.910283688253
985,,
986,,
987,37.3340982206665,-121.943743378383
988,37.1839833395775,-121.705707897034
989,37.3278055554145,-121.932033338588
990,37.2547702484861,-121.830811214867
991,37.2590582066075,-121.876233091606
992,37.3366705871091,-121.889511374753
993,37.3260778581531,-121.829559127446
994,37.2783044593618,-121.8542732691
995,37.2828376612301,-121.834275928426
996,37.2828376612301,-121.834275928426
997,37.3594633186372,-121.907920974984
998,37.2769280890047,-121.841896687463
999,37.3232485759706,-121.964094650906
1000,37.2434185985719,-121.931240630027
1001,37.3544011104217,-121.817560799647
1002,37.2820057187165,-121.839331228491
1003,37.2661978459735,-121.82443818285
1004,37.3541322200183,-121.839349088035
1005,37.3504430786333,-121.803679763878
1006,37.2816864599326,-121.839005395281
1007,37.2420382128574,-121.840959106589
1008,37.3645764570558,-121.830683824858
1009,37.3359208786262,-121.886102804294
1010,37.2821746809883,-121.908119162235
1011,37.308327380869,-121.968773235456
1012,37.3516193314619,-121.894873952328
1013,37.3516193314619,-121.894873952328
1014,37.2897274490387,-121.82954237845
1015,37.3601260145702,-121.857702264443
1016,37.2891649663848,-121.889581616668
1017,37.3658565900903,-121.849221306488
